Player_ID,heart_rate,speed,jump_height,endurance,strength,player_efficiency,training_effectiveness
B01,164,9.97211074,39.83780658,35.84772892,120.0633345,18.12544994,1
B02,167,12.10487116,27.53482534,20.77291263,134.1815739,29.2618778,1
B03,173,8.447686863,39.32294891,36.63102507,106.6669339,15.67027565,1
B04,120,11.39939317,35.83759139,29.15827533,97.68013639,15.26157561,1
B05,123,14.84246598,33.51378295,22.89990341,112.1882391,16.67014791,1
B06,179,14.13553672,24.89778959,11.07228048,102.8741512,21.44634032,1
B07,123,10.36711266,24.32914522,33.10384373,96.93843551,27.8973948,1
B08,159,14.73099108,23.32095649,25.06316742,125.9450251,13.5256328,1
B09,129,9.621911385,38.4551322,33.58565498,67.82009549,15.59357595,0
B10,139,14.64523176,25.88153325,32.44068398,67.11720482,21.63359686,0
B11,141,14.58964393,29.06188491,33.80702104,93.18426506,19.08668484,1
B12,170,13.59441811,29.87915668,19.01953476,82.0747916,18.94645775,1
B13,156,12.41313556,35.56343191,34.02395797,57.41245179,26.41468524,0
B14,143,14.12001577,36.88469923,26.46538985,134.4470492,28.47756605,1
B15,126,10.05114199,22.78145402,24.19978601,127.1602807,19.62613932,1
B16,144,13.94260489,28.5380872,30.25377741,104.39215,23.74703591,1
B17,144,12.32513684,36.85709776,10.64076049,147.9324537,26.02117422,1
B18,132,8.092658004,36.36066612,13.06950448,57.26000665,20.36732821,0
B19,178,10.43063463,22.04827517,18.76532096,126.6669301,15.88632818,1
B20,121,9.036986027,23.12766698,39.4897033,76.63703916,22.76169195,0
B21,158,14.87280573,26.08397383,14.19237337,86.85989199,21.70218201,1
B22,159,11.34859215,21.50718138,19.91788902,71.92793852,28.03125639,0
B23,143,11.48173956,28.49326006,11.53159194,128.9037891,11.04814074,1
B24,166,12.47630761,22.1523541,19.93806641,64.4240102,28.20262774,0
B25,144,10.58009224,31.36435187,19.6097886,134.0016698,20.68864056,1
B26,137,8.958301902,24.9311388,38.40421513,116.1577648,10.31352232,1
B27,157,13.75482413,31.92866131,35.35462261,55.90232453,16.89404358,0
B28,145,9.328935383,22.35051286,21.48292658,131.0981732,24.48667128,1
B29,133,11.57923288,39.51767737,10.74307174,112.7755716,19.76866176,1
B30,128,9.570219203,38.65122408,34.93093342,140.498232,29.60318075,1
B31,129,8.684911391,27.83593877,29.81608531,124.8722306,18.45220148,1
B32,140,14.03534062,24.84357188,14.57093451,106.1120927,16.53270459,1
B33,171,14.81043642,25.00796426,39.88213813,133.6547181,26.43343869,1
B34,136,14.72584261,29.6678707,13.00700312,77.80502383,20.95813399,0
B35,171,14.34588849,20.79985604,36.01343625,104.6950062,23.64653158,1
B36,125,13.41833133,32.79410212,18.82798492,79.36168198,26.11404676,1
B37,135,10.33201606,28.16605817,23.06060399,146.8204391,23.42855092,1
B38,167,8.56770973,27.54813145,33.8636958,72.61963008,18.4481499,0
B39,120,10.8506882,36.18729943,30.32525068,51.57382397,12.49592896,0
B40,138,9.625638995,34.1807092,38.13593123,82.5854842,21.60496333,1
B41,155,8.927413443,39.08667631,28.63420976,100.2509397,27.94866653,1
B42,144,8.373990273,27.03872481,12.93430484,52.83629342,18.37784853,0
B43,169,13.07916055,37.95085529,36.5308109,105.92483,28.2145047,1
B44,171,8.07999221,35.39934373,33.07466575,137.4282775,20.0705564,1
B45,149,13.39406524,27.14849303,31.35611353,120.4732194,22.41683125,1
B46,139,9.028626518,32.43330873,11.61200642,112.2968323,26.65976952,1
B47,139,8.556654578,25.77139915,21.88668234,145.5961751,21.29194219,1
B48,134,8.62722124,37.48799834,15.02307458,145.8279334,11.81938679,1
B49,159,12.70433465,22.24854634,34.65711725,132.426647,29.61958802,1
B50,152,9.717570469,24.24868723,31.01585868,110.7741847,14.91698604,1
B51,121,10.94377627,23.66066584,36.49232792,98.77645595,24.21010657,1
B52,129,11.90158154,28.06052005,38.99725321,51.33161132,20.10226877,0
B53,177,14.02385822,34.9046592,33.24242843,110.6261906,19.57545274,1
B54,152,13.08930984,30.53814898,39.8269925,148.9088075,14.87881638,1
B55,151,9.892295337,29.75352647,28.44309658,131.810105,24.44301531,1
B56,130,8.920379595,20.0109193,11.11388812,84.06046439,12.2557653,0
B57,172,8.387620243,28.50803451,10.42754545,65.2047025,29.80906619,0
B58,143,10.11119044,21.2710755,20.26311626,128.4058614,26.90747074,1
B59,155,9.834827045,24.16506504,34.70415157,124.3937821,20.6901788,1
B60,131,11.19298397,38.64787878,35.98404119,146.7046792,18.49105912,1
B61,170,12.78296935,24.30796409,38.82437586,137.4842362,15.72929265,1
B62,175,12.86937812,37.16675277,11.95364406,105.5662625,20.03182942,1
B63,148,9.984631926,36.05786743,11.33713333,60.1284247,27.58834924,0
B64,154,10.65948869,23.18292474,37.39850789,98.35006584,15.50012801,1
B65,120,9.268056732,32.11423915,19.15140095,81.3695054,20.01074918,1
B66,120,13.51981859,22.31323744,26.73962202,101.2408482,14.69099804,1
B67,156,8.397936535,34.55776317,39.47334649,80.17015746,16.74298227,0
B68,173,12.87898069,32.74924555,22.01345604,136.1822992,13.80521018,1
B69,125,13.45086777,36.23877123,29.97614195,134.4327014,29.81078388,1
B70,158,13.44185293,29.58769099,22.02638691,81.54651572,21.42994893,1
B71,160,9.81595795,38.29726176,33.04583993,109.9581346,24.65630248,1
B72,172,10.61669197,20.98697894,25.83144177,93.01808576,11.96499827,1
B73,137,12.11319745,25.8577713,17.12569414,140.9092757,17.322351,1
B74,135,9.909753317,34.30105195,18.13918304,68.73609014,27.85279606,0
B75,124,10.59596959,28.36218423,17.74177638,119.7728402,11.68876653,1
B76,161,9.379379961,23.45902709,25.96960985,147.0375328,13.30966457,1
B77,162,11.21899119,22.14421491,31.09567048,67.52755196,22.50835221,0
B78,178,8.312286109,36.34678223,38.478397,70.19664284,22.45577988,0
B79,151,13.59857119,29.46285957,30.82262125,119.3723339,26.76454089,1
B80,176,8.538695129,37.64567344,33.43578532,127.9153925,28.70985528,1
B81,121,11.63184604,34.66578269,15.06778348,99.05490548,12.83972951,1
B82,121,10.1476707,28.19452411,21.22187875,110.9686465,15.18747637,1
B83,159,12.04280064,27.47022028,22.4134066,71.26824088,18.54922811,0
B84,161,14.71603339,30.31276693,30.5914069,97.66142286,10.01806571,1
B85,177,12.51899171,37.78119906,18.87675929,61.20718809,11.39628606,0
B86,155,8.24753705,34.74557159,19.09875764,82.14219253,14.52982556,0
B87,158,11.01281708,20.10305929,20.67667464,78.4779705,19.62203928,0
B88,175,11.57011797,33.88315703,34.30906245,94.46253601,15.03045476,1
B89,131,11.75324246,38.39014814,27.3277027,143.0126362,27.53363784,1
B90,166,12.76974757,34.20911519,12.25831839,68.12676621,16.48545751,0
B91,138,9.943172684,23.54011563,12.34738299,90.13882466,28.49245624,1
B92,147,8.902023958,29.67036255,21.13860833,111.5597219,29.49574521,1
B93,120,10.74872974,22.80632036,32.99773152,144.6557086,18.99723068,1
B94,134,14.69484006,27.17990557,30.66050279,63.31481915,14.54257634,0
B95,155,9.309916242,38.74234084,31.23947064,141.7876617,15.83332267,1
B96,173,14.32788768,38.46610615,33.01630198,58.10537886,25.52667363,0
B97,132,11.80664165,25.65673704,18.61458139,98.07413972,15.46699416,1
B98,177,11.19837995,26.79262088,26.44768846,95.45898672,17.61165736,1
B99,162,14.17428987,32.00425736,26.30057921,70.96027289,19.57151717,0
B100,140,11.21022773,39.26394591,32.18897504,84.74596681,21.50222233,1
B101,131,13.06917346,22.95602668,38.70611707,95.41652683,29.92200881,1
B102,124,10.79317725,25.13833287,18.33969834,136.5211463,14.6441951,1
